src/solver_handlers/web_requests.rs:10:    WEB_SEARCH_PROVIDERS as CORE_WEB_SEARCH_PROVIDERS, WEB_SEARCH_RRF_K as CORE_WEB_SEARCH_RRF_K,
src/solver_handlers/web_requests.rs:147:pub const WEB_SEARCH_RRF_K: u32 = CORE_WEB_SEARCH_RRF_K;
src/solver_handlers/web_requests.rs:151:/// `crate::web_search_core::WEB_SEARCH_PROVIDERS` so the WASM worker and the
src/solver_handlers/web_requests.rs:153:pub const WEB_SEARCH_PROVIDERS: &[&str] = CORE_WEB_SEARCH_PROVIDERS;
src/solver_handlers/web_requests.rs:164:    for provider in WEB_SEARCH_PROVIDERS {
src/solver_handlers/web_requests.rs:167:    log.append("web_search:combined", format!("rrf:k={WEB_SEARCH_RRF_K}"));
src/solver_handlers/web_requests.rs:168:    let provider_summary = WEB_SEARCH_PROVIDERS.join(", ");
src/solver_handlers/web_requests.rs:184:             fusion (`score(d) = Σ 1 / ({WEB_SEARCH_RRF_K} + rank_i(d))`), а \
src/solver_handlers/web_requests.rs:189:             Combined ranking: reciprocal rank fusion (k = {WEB_SEARCH_RRF_K})"
src/solver_handlers/web_requests.rs:199:             через reciprocal rank fusion (`score(d) = Σ 1 / ({WEB_SEARCH_RRF_K} + \
src/solver_handlers/web_requests.rs:204:             Combined ranking: reciprocal rank fusion (k = {WEB_SEARCH_RRF_K})"
src/solver_handlers/web_requests.rs:213:             через reciprocal rank fusion (`score(d) = Σ 1 / ({WEB_SEARCH_RRF_K} + \
src/solver_handlers/web_requests.rs:222:             Combined ranking: reciprocal rank fusion (k = {WEB_SEARCH_RRF_K})"
src/solver_handlers/web_requests.rs:231:             (`score(d) = Σ 1 / ({WEB_SEARCH_RRF_K} + rank_i(d))`), and \
src/solver_handlers/web_requests.rs:236:             Combined ranking: reciprocal rank fusion (k = {WEB_SEARCH_RRF_K})"
src/solver_handlers/web_requests.rs:244:             with reciprocal rank fusion (`score(d) = Σ 1 / ({WEB_SEARCH_RRF_K} + \
src/solver_handlers/web_requests.rs:249:             Combined ranking: reciprocal rank fusion (k = {WEB_SEARCH_RRF_K})"
src/solver_handlers/web_requests.rs:257:             (`score(d) = Σ 1 / ({WEB_SEARCH_RRF_K} + rank_i(d))`), so URLs that \
src/solver_handlers/web_requests.rs:265:             Combined ranking: reciprocal rank fusion (k = {WEB_SEARCH_RRF_K})"
src/solver_handlers/web_requests.rs:382:    for provider in WEB_SEARCH_PROVIDERS {
src/solver_handlers/web_requests.rs:385:    log.append("web_search:combined", format!("rrf:k={WEB_SEARCH_RRF_K}"));
src/solver_handlers/web_requests.rs:387:    let provider_summary = WEB_SEARCH_PROVIDERS.join(", ");
src/solver_handlers/web_requests.rs:396:             (k = {WEB_SEARCH_RRF_K}). Продвижение ассоциативных репозиториев \
src/solver_handlers/web_requests.rs:406:             (k = {WEB_SEARCH_RRF_K}). Associative repository promotion can be \
src/web_search_core.rs:5://! the same Reciprocal Rank Fusion constant, and the same per-category
src/web_search_core.rs:33:pub const WEB_SEARCH_RRF_K: u32 = 60;
src/web_search_core.rs:35:/// Maximum number of providers fired concurrently inside a single category.
src/web_search_core.rs:46:/// Coarse category buckets used to schedule providers in parallel.
src/web_search_core.rs:72:    pub category: ProviderCategory,
src/web_search_core.rs:77:    /// `true` for the canonical default in each category (e.g. `DuckDuckGo`
src/web_search_core.rs:79:    pub default_for_category: bool,
src/web_search_core.rs:84:/// Order is significant: defaults come first inside each category so the
src/web_search_core.rs:94:        category: ProviderCategory::Search,
src/web_search_core.rs:96:        default_for_category: true,
src/web_search_core.rs:101:        category: ProviderCategory::Search,
