    Updating crates.io index
 Downloading crates ...
  Downloaded ctor-proc-macro v0.0.6
  Downloaded heck v0.5.0
  Downloaded dtor-proc-macro v0.0.5
  Downloaded colorchoice v1.0.5
  Downloaded proc-macro-crate v3.5.0
  Downloaded rend v0.4.2
  Downloaded anstyle-query v1.1.5
  Downloaded seahash v4.1.0
  Downloaded anstream v0.6.21
  Downloaded version_check v0.9.5
  Downloaded bumpalo v3.20.2
  Downloaded zmij v1.0.21
  Downloaded unicode-ident v1.0.22
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded clap_builder v4.5.60
  Downloaded wasm-bindgen-shared v0.2.121
  Downloaded wasm-bindgen-futures v0.4.71
  Downloaded chrono v0.4.44
  Downloaded utf8parse v0.2.2
  Downloaded walkdir v2.5.0
  Downloaded wyz v0.5.1
  Downloaded proc-macro2 v1.0.103
  Downloaded wasm-bindgen v0.2.121
  Downloaded wasm-bindgen-macro-support v0.2.121
  Downloaded tinyvec_macros v0.1.1
  Downloaded strsim v0.11.1
  Downloaded same-file v1.0.6
  Downloaded ptr_meta_derive v0.1.4
  Downloaded tap v1.0.1
  Downloaded ptr_meta v0.1.4
  Downloaded lazy_static v1.5.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded itoa v1.0.18
  Downloaded thiserror v1.0.69
  Downloaded tinyvec v1.11.0
  Downloaded rustversion v1.0.22
  Downloaded winnow v1.0.3
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded serde_core v1.0.228
  Downloaded once_cell v1.21.4
  Downloaded zerocopy v0.8.48
  Downloaded serde v1.0.228
  Downloaded num-bigint v0.4.6
  Downloaded hashbrown v0.12.3
  Downloaded rust_decimal v1.42.0
  Downloaded nom v8.0.0
  Downloaded futures-util v0.3.32
  Downloaded indexmap v2.14.0
  Downloaded syn v1.0.109
  Downloaded bitvec v1.0.1
  Downloaded rkyv v0.7.46
  Downloaded hashbrown v0.17.1
  Downloaded syn v2.0.111
  Downloaded aho-corasick v1.1.4
  Downloaded memchr v2.8.0
  Downloaded regex-syntax v0.8.10
  Downloaded js-sys v0.3.98
  Downloaded borsh v1.6.1
  Downloaded num-traits v0.2.19
  Downloaded serde_derive v1.0.228
  Downloaded web-sys v0.3.98
  Downloaded pin-project-lite v0.2.17
  Downloaded clap_derive v4.5.55
  Downloaded clap v4.5.60
  Downloaded console_error_panic_hook v0.1.7
  Downloaded borsh-derive v1.6.1
  Downloaded rand_core v0.6.4
  Downloaded lino-objects-codec v0.2.1
  Downloaded regex-automata v0.4.14
  Downloaded thiserror-impl v1.0.69
  Downloaded simdutf8 v0.1.5
  Downloaded quote v1.0.42
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded lino-arguments v0.3.0
  Downloaded links-notation v0.13.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded clap_lex v1.1.0
  Downloaded ctor v0.4.3
  Downloaded futures-core v0.3.32
  Downloaded cfg_aliases v0.2.1
  Downloaded bytecheck v0.6.12
  Downloaded rand_chacha v0.3.1
  Downloaded funty v2.0.0
  Downloaded slab v0.4.12
  Downloaded libc v0.2.186
  Downloaded futures-task v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded dotenvy v0.15.7
  Downloaded bytecheck_derive v0.6.12
  Downloaded serde_json v1.0.149
  Downloaded rkyv_derive v0.7.46
  Downloaded regex v1.12.3
  Downloaded radium v0.7.0
  Downloaded iana-time-zone v0.1.65
  Downloaded dtor v0.0.6
  Downloaded cfg-if v1.0.4
  Downloaded rand v0.8.6
  Downloaded base64 v0.22.1
  Downloaded ahash v0.7.8
  Downloaded wasm-bindgen-macro v0.2.121
  Downloaded uuid v1.23.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded lino-env v0.1.0
  Downloaded anstyle-parse v0.2.7
  Downloaded bytes v1.11.1
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded getrandom v0.2.17
  Downloaded anstyle v1.0.14
  Downloaded link-calculator v0.17.2
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling wasm-bindgen-shared v0.2.121
   Compiling rustversion v1.0.22
   Compiling serde_core v1.0.228
   Compiling bumpalo v3.20.2
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.4
   Compiling futures-task v0.3.32
   Compiling wasm-bindgen v0.2.121
   Compiling futures-core v0.3.32
