   Compiling formal-ai v0.289.0 (/tmp/gh-issue-solver-1784064801495)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 21.55s
     Running tests/unit/mod.rs (target/debug/deps/unit-0d5c182732133188)

running 1570 tests
test agentic_coding::arbitrary_text_still_produces_a_valid_knowledge_base ... ok
test agentic_coding::annotations_use_real_character_offsets ... ok
test agentic_coding::canonical_synopsis_covers_all_nine_primitives ... ok
test agentic_coding::corpus_fetch_reports_a_404_for_an_unknown_url ... ok
test agentic_coding::corpus_search_reports_no_results_for_an_unrelated_query ... ok
test agentic_coding::corpus_fetch_returns_the_canonical_synopsis_for_the_known_url ... ok
test agentic_coding::corpus_search_surfaces_the_canonical_source ... ok
test agentic_coding::every_output_record_is_links_notation_not_a_rust_struct ... ok
test agentic_coding::explicit_doc_id_overrides_the_default ... ok
test agentic_coding::formalization_is_deterministic ... ok
test agentic_coding::grounded_svo_extraction_is_faithful ... ok
test agentic_coding::issue_607_planner_maps_shell_tools_to_ls_command ... ok
test agentic_coding::issue_607_server_emits_tool_calls_for_shell_request_in_agent_mode ... ok
test agentic_coding::issue_607_server_summarizes_shell_tool_result_after_ls_runs ... ok
test agentic_coding::issue_624_planner_maps_natural_language_directory_listing_to_ls ... ok
test agentic_coding::issue_624_server_emits_tool_calls_for_natural_language_directory_listing ... ok
test agentic_coding::issue_607_driver_executes_ls_inside_the_sandbox_workspace ... ok
test agentic_coding::driver_runs_the_full_search_fetch_write_run_loop_to_a_final_answer ... ok
test agentic_coding::issue_676_planner_maps_execute_pwd_to_pwd_command ... ok
test agentic_coding::issue_676_planner_maps_natural_language_file_listing_to_ls ... ok
test agentic_coding::planner_classifies_results_by_tool_call_id_when_name_is_absent ... ok
test agentic_coding::planner_completes_directly_when_no_tools_are_advertised ... ok
test agentic_coding::planner_ignores_non_formalization_tasks ... ok
test agentic_coding::planner_falls_back_to_the_synopsis_when_fetch_errors ... ok
test agentic_coding::driver_fetches_the_canonical_source_and_writes_the_knowledge_base ... ok
test agentic_coding::planner_formalizes_the_fetched_text_when_fetch_succeeds ... ok
test agentic_coding::planner_skips_capabilities_no_advertised_tool_provides ... ok
test agentic_coding::server_emits_tool_calls_for_a_formalization_task_in_agent_mode ... ok
test agentic_coding::unmatched_object_falls_back_to_an_honest_literal ... ok
test agentic_coding::issue_676_planner_ignores_shell_tokens_without_run_context ... ok
test agentic_coding::driver_is_deterministic ... ok
test agentic_coding::server_returns_final_knowledge_base_once_the_recipe_is_exhausted ... ok
test agentic_coding::planner_walks_the_full_search_fetch_write_run_recipe ... ok
test agentic_general_planner::agentic_general_planner_rejects_unsafe_or_ambiguous_requests ... ok
test agentic_general_planner::general_change_plan_fixture_pins_the_shape ... ok
test agentic_general_planner::agentic_general_planner_composes_capability_steps_and_verification ... ok
test agentic_general_planner::general_plan_is_emitted_before_execution ... ok
test agentic_surfaces::anthropic_messages_emits_tool_use_block_in_agent_mode ... ok
test agentic_surfaces::anthropic_messages_refuses_tools_without_agent_mode ... ok
test agentic_general_planner::agentic_general_planner_accepts_three_unpinned_phrasings_in_two_languages ... ok
test agentic_surfaces::anthropic_tool_result_block_advances_the_loop ... ok
test agentic_surfaces::anthropic_tool_use_streams_as_input_json_delta ... ok
test agentic_general_planner::agentic_general_planner_is_deterministic ... ok
test agentic_surfaces::responses_emits_function_call_in_agent_mode ... ok
test agentic_surfaces::responses_refuses_tools_without_agent_mode ... ok
test agentic_surfaces::responses_function_call_output_advances_the_loop ... ok
test agentic_surfaces::responses_shell_call_keeps_command_when_the_advertised_schema_uses_command ... ok
test agentic_surfaces::responses_shell_call_uses_cmd_when_the_advertised_schema_requires_cmd ... ok
test agentic_surfaces::anthropic_extended_thinking_leads_with_concrete_thinking_block ... ok
test agentic_surfaces::responses_returns_final_message_once_recipe_is_exhausted ... ok
test ci_cd::changelog_parsing::test_empty_section_fallback ... ok
test ci_cd::changelog_parsing::test_last_version_extraction ... ok
test ci_cd::changelog_parsing::test_middle_version_extraction ... ok
test ci_cd::changelog_parsing::test_nonexistent_version ... ok
