 Downloading crates ...
  Downloaded same-file v1.0.6
  Downloaded walkdir v2.5.0
   Compiling libc v0.2.186
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling unicode-ident v1.0.22
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling tree-sitter-language v0.1.7
   Compiling cfg-if v1.0.4
   Compiling once_cell v1.21.4
   Compiling memchr v2.8.0
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.18
   Compiling pin-project-lite v0.2.17
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling dunce v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling serde v1.0.228
   Compiling syn v2.0.117
   Compiling fs_extra v1.3.0
   Compiling bytes v1.11.1
   Compiling icu_properties_data v2.2.0
   Compiling jobserver v0.1.34
   Compiling equivalent v1.0.2
   Compiling futures-core v0.3.32
   Compiling bitflags v2.11.1
   Compiling strsim v0.11.1
   Compiling cc v1.2.62
   Compiling autocfg v1.5.0
   Compiling hashbrown v0.17.1
   Compiling smallvec v1.15.1
   Compiling num-traits v0.2.19
   Compiling aws-lc-rs v1.17.0
   Compiling zmij v1.0.21
   Compiling zeroize v1.8.2
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling cmake v0.1.58
   Compiling heck v0.5.0
   Compiling rustls-pki-types v1.14.1
   Compiling http v1.4.2
   Compiling aws-lc-sys v0.41.0
   Compiling include_dir_macros v0.7.4
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling linux-raw-sys v0.12.1
   Compiling percent-encoding v2.3.2
   Compiling include_dir v0.7.4
   Compiling indexmap v2.14.0
   Compiling aho-corasick v1.1.4
   Compiling http-body v1.0.1
   Compiling rustls v0.23.40
   Compiling thiserror v2.0.18
   Compiling slab v0.4.12
   Compiling regex-syntax v0.8.10
   Compiling untrusted v0.9.0
   Compiling futures-task v0.3.32
   Compiling httparse v1.10.1
   Compiling rustversion v1.0.22
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling wasm-bindgen-shared v0.2.121
   Compiling futures-util v0.3.32
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling displaydoc v0.2.6
   Compiling yoke v0.8.3
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling ptr_meta_derive v0.3.1
   Compiling ptr_meta v0.3.1
   Compiling darling_macro v0.20.11
   Compiling zerotrie v0.2.4
   Compiling tokio v1.52.3
   Compiling thiserror-impl v2.0.18
   Compiling regex-automata v0.4.14
   Compiling zerovec v0.11.6
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling try-lock v0.2.5
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling tower-service v0.3.3
   Compiling subtle v2.6.1
   Compiling serde_json v1.0.149
   Compiling want v0.3.1
   Compiling regex v1.12.3
   Compiling darling v0.20.11
   Compiling rancor v0.1.1
   Compiling idna_adapter v1.2.2
   Compiling bytecheck_derive v0.8.2
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.32
   Compiling tracing-core v0.1.36
   Compiling atomic-waker v1.1.2
   Compiling rustix v1.1.4
   Compiling simdutf8 v0.1.5
   Compiling log v0.4.29
   Compiling base64 v0.22.1
   Compiling tracing v0.1.44
   Compiling bytecheck v0.8.2
   Compiling hyper v1.10.1
   Compiling idna v1.1.0
   Compiling derive_builder_core v0.20.2
   Compiling munge_macro v0.4.7
   Compiling sync_wrapper v1.0.2
   Compiling memmap2 v0.9.10
   Compiling crc32fast v1.5.0
   Compiling tower-layer v0.3.3
   Compiling ryu v1.0.23
   Compiling bumpalo v3.20.2
   Compiling crossbeam-utils v0.8.21
   Compiling openssl-probe v0.2.1
   Compiling anyhow v1.0.102
   Compiling ipnet v2.12.0
   Compiling wasm-bindgen-macro-support v0.2.121
   Compiling rustls-native-certs v0.8.4
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling derive_builder_macro v0.20.2
   Compiling munge v0.4.7
   Compiling url v2.5.8
   Compiling rend v0.5.3
   Compiling wasm-bindgen v0.2.121
   Compiling strum_macros v0.28.0
   Compiling rkyv_derive v0.8.16
   Compiling csv-core v0.1.13
   Compiling encoding_rs v0.8.35
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling strum v0.28.0
   Compiling encoding_rs_io v0.1.7
   Compiling miniz_oxide v0.8.9
   Compiling csv v1.4.0
   Compiling wasm-bindgen-macro v0.2.121
   Compiling rkyv v0.8.16
   Compiling xattr v1.6.1
   Compiling tower-http v0.6.11
   Compiling derive_builder v0.20.2
   Compiling http-body-util v0.1.3
   Compiling num_cpus v1.17.0
   Compiling filetime v0.2.29
   Compiling daachorse v2.1.1
   Compiling rand_core v0.10.1
   Compiling byteorder v1.5.0
   Compiling glob v0.3.3
   Compiling rand v0.10.1
   Compiling tar v0.4.46
   Compiling flate2 v1.1.9
   Compiling ucd-trie v0.1.7
   Compiling utf8parse v0.2.2
   Compiling md5 v0.8.0
   Compiling anstyle-parse v1.0.0
   Compiling pest v2.8.6
   Compiling crossbeam-epoch v0.9.18
   Compiling colorchoice v1.0.5
   Compiling getrandom v0.4.2
   Compiling foldhash v0.1.5
   Compiling rayon-core v1.13.0
   Compiling anstyle v1.0.14
   Compiling fastrand v2.4.1
   Compiling anstyle-query v1.1.5
   Compiling allocator-api2 v0.2.21
   Compiling is_terminal_polyfill v1.70.2
   Compiling parking_lot_core v0.9.12
   Compiling js-sys v0.3.98
   Compiling anstream v1.0.0
   Compiling pest_meta v2.8.6
   Compiling hashbrown v0.15.5
   Compiling crossbeam-deque v0.8.6
