    Updating crates.io index
 Downloading crates ...
  Downloaded allocator-api2 v0.2.21
  Downloaded http-body-util v0.1.3
  Downloaded form_urlencoded v1.2.2
  Downloaded allocator-api2 v0.4.0
  Downloaded futures-core v0.3.32
  Downloaded heck v0.5.0
  Downloaded leak_slice v0.2.0
  Downloaded lru-slab v0.1.2
  Downloaded munge_macro v0.4.7
  Downloaded hyper-rustls v0.27.9
  Downloaded cpufeatures v0.2.17
  Downloaded radium v0.7.0
  Downloaded openssl-probe v0.2.1
  Downloaded rand_chacha v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded rend v0.5.3
  Downloaded percent-encoding v2.3.2
  Downloaded rand_chacha v0.9.0
  Downloaded rustc-hash v2.1.2
  Downloaded fastrand v2.4.1
  Downloaded lock_api v0.4.14
  Downloaded strum v0.28.0
  Downloaded strum v0.27.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded seahash v4.1.0
  Downloaded tower-service v0.3.3
  Downloaded tinystr v0.8.3
  Downloaded thread-priority v1.2.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded tree-sitter-language v0.1.7
  Downloaded tap v1.0.1
  Downloaded try-lock v0.2.5
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded tinyvec v1.11.0
  Downloaded wasm-bindgen-shared v0.2.121
  Downloaded tree-sitter-toml-ng v0.7.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded serde v1.0.228
  Downloaded writeable v0.6.3
  Downloaded zerovec-derive v0.11.3
  Downloaded rand_core v0.9.5
  Downloaded zeroize v1.8.2
  Downloaded strum_macros v0.28.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded yoke-derive v0.8.2
  Downloaded wasm-bindgen-macro-support v0.2.121
  Downloaded url v2.5.8
  Downloaded getrandom v0.3.4
  Downloaded tower v0.5.3
  Downloaded tree-sitter-yaml v0.7.2
  Downloaded tower-http v0.6.11
  Downloaded zmij v1.0.21
  Downloaded tree-sitter-python v0.25.0
  Downloaded unicode-ident v1.0.22
  Downloaded winnow v1.0.3
  Downloaded socket2 v0.6.4
  Downloaded unicode-bidi v0.3.18
  Downloaded unsafe-libyaml v0.2.11
  Downloaded syn v2.0.117
  Downloaded rustls-webpki v0.103.13
  Downloaded zerocopy v0.8.48
  Downloaded lingua-bengali-language-model v1.3.0
  Downloaded zerotrie v0.2.4
  Downloaded rkyv v0.7.46
  Downloaded whatlang v0.18.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded rkyv v0.8.16
  Downloaded unicode-normalization v0.1.25
  Downloaded zerovec v0.11.6
  Downloaded rust_decimal v1.42.0
  Downloaded tree-sitter-r v1.2.0
  Downloaded tree-sitter-java v0.23.5
  Downloaded chrono v0.4.44
  Downloaded syn v1.0.109
  Downloaded bitvec v1.0.1
  Downloaded tree-sitter-php v0.24.2
  Downloaded aws-lc-rs v1.17.0
  Downloaded clap_builder v4.6.0
  Downloaded regex-syntax v0.8.10
  Downloaded web-sys v0.3.98
  Downloaded rustls v0.23.40
  Downloaded rayon v1.12.0
  Downloaded futures-util v0.3.32
  Downloaded rustix v1.1.4
  Downloaded libc v0.2.186
  Downloaded tree-sitter-vb-dotnet v0.1.0
  Downloaded console_error_panic_hook v0.1.7
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tree-sitter-sequel v0.3.11
  Downloaded tokio v1.52.3
  Downloaded regex-automata v0.4.14
  Downloaded tracing v0.1.44
  Downloaded hashbrown v0.17.1
  Downloaded tree-sitter-cpp v0.23.4
  Downloaded hashbrown v0.15.5
  Downloaded regex v1.12.3
  Downloaded hashbrown v0.14.5
  Downloaded typenum v1.20.1
  Downloaded tree-sitter-swift v0.7.3
  Downloaded tree-sitter-go v0.25.0
  Downloaded tree-sitter-rust v0.24.2
  Downloaded aho-corasick v1.1.4
  Downloaded http v1.4.2
  Downloaded hashbrown v0.12.3
  Downloaded bumpalo v3.20.2
  Downloaded tar v0.4.46
  Downloaded csv v1.4.0
  Downloaded lingua-hindi-language-model v1.3.0
  Downloaded tree-sitter-pascal v0.10.2
  Downloaded tree-sitter-c v0.24.2
  Downloaded flate2 v1.1.9
  Downloaded daachorse v2.1.1
  Downloaded bytes v1.11.1
  Downloaded base64 v0.22.1
  Downloaded darling_core v0.20.11
  Downloaded borsh v1.6.1
  Downloaded ucd-trie v0.1.7
  Downloaded tree-sitter v0.25.10
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded rayon-core v1.13.0
  Downloaded tree-sitter-scala v0.25.1
  Downloaded tree-sitter-c-sharp v0.23.5
  Downloaded quinn-proto v0.11.14
  Downloaded platform-trees v0.3.4
  Downloaded meta-language v0.45.0
  Downloaded tree-sitter-graphql v0.1.0
  Downloaded ryu v1.0.23
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded encoding_rs v0.8.35
  Downloaded clap v4.6.1
  Downloaded tokio-rustls v0.26.4
  Downloaded reqwest v0.13.4
  Downloaded tree-sitter-ini v1.4.0
  Downloaded tree-sitter-html v0.23.2
  Downloaded smallvec v1.15.1
  Downloaded serde_json v1.0.149
  Downloaded icu_properties_data v2.2.0
  Downloaded futures-channel v0.3.32
  Downloaded darling v0.20.11
  Downloaded fst v0.4.7
  Downloaded ring v0.17.14
  Downloaded rustls-pki-types v1.14.1
  Downloaded lingua-chinese-language-model v1.3.0
  Downloaded itertools v0.14.0
  Downloaded idna v1.1.0
  Downloaded ts-parser-perl v1.1.2
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.2.17
  Downloaded bitflags v2.11.1
  Downloaded wasm-bindgen-macro v0.2.121
  Downloaded wasm-bindgen-futures v0.4.71
  Downloaded wasm-bindgen v0.2.121
  Downloaded uuid v1.23.1
  Downloaded tree-sitter-xml v0.7.0
  Downloaded synstructure v0.13.2
  Downloaded yoke v0.8.3
  Downloaded wyz v0.5.1
  Downloaded nom v8.0.0
  Downloaded anyhow v1.0.102
  Downloaded untrusted v0.9.0
  Downloaded unicode-blocks v0.1.9
  Downloaded lingua-portuguese-language-model v1.3.0
  Downloaded tracing-core v0.1.36
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded rand_core v0.6.4
  Downloaded js-sys v0.3.98
  Downloaded httparse v1.10.1
  Downloaded tree-sitter-proto v0.4.0
  Downloaded tree-sitter-lua v0.2.0
  Downloaded lingua-spanish-language-model v1.3.0
  Downloaded tree-sitter-json v0.24.8
  Downloaded tree-sitter-css v0.25.0
  Downloaded rustversion v1.0.22
  Downloaded lingua-french-language-model v1.3.0
  Downloaded rustls-native-certs v0.8.4
  Downloaded pest v2.8.6
  Downloaded fs_extra v1.3.0
  Downloaded indexmap v2.14.0
  Downloaded lingua-english-language-model v1.3.0
  Downloaded counter v0.7.1
  Downloaded zerofrom v0.1.8
  Downloaded xattr v1.6.1
  Downloaded rand v0.9.4
  Downloaded rand v0.8.6
  Downloaded foldhash v0.1.5
  Downloaded mio v1.2.1
  Downloaded memchr v2.8.0
  Downloaded borsh-derive v1.6.1
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded rand v0.10.1
  Downloaded doublets v0.4.0
  Downloaded derive_builder v0.20.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc32fast v1.5.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded clap_derive v4.6.1
  Downloaded tempfile v3.27.0
  Downloaded serde_derive v1.0.228
  Downloaded num-bigint v0.4.6
  Downloaded hyper-util v0.1.20
  Downloaded quinn v0.11.9
  Downloaded crossbeam-epoch v0.9.18
  Downloaded lindera-dictionary v3.0.7
  Downloaded lindera v3.0.7
  Downloaded thiserror-impl v2.0.18
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded hyper v1.10.1
  Downloaded tokio-macros v2.7.0
  Downloaded serde_yaml_ng v0.10.0
  Downloaded lingua-russian-language-model v1.3.0
  Downloaded lingua v1.8.0
  Downloaded serde_core v1.0.228
  Downloaded rkyv_derive v0.8.16
  Downloaded rkyv_derive v0.7.46
  Downloaded rand_core v0.10.1
  Downloaded platform-mem v0.3.0
  Downloaded pest_meta v2.8.6
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_normalizer_data v2.2.0
  Downloaded lingua-urdu-language-model v1.3.0
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded scopeguard v1.2.0
  Downloaded tower-layer v0.3.3
  Downloaded strum_macros v0.27.2
  Downloaded streaming-iterator v0.1.9
  Downloaded icu_normalizer v2.2.0
  Downloaded cc v1.2.62
  Downloaded platform-data v2.0.0
  Downloaded icu_properties v2.2.0
  Downloaded ctor v0.4.3
  Downloaded anstream v1.0.0
  Downloaded sync_wrapper v1.0.2
  Downloaded simdutf8 v0.1.5
  Downloaded shlex v1.3.0
  Downloaded proc-macro2 v1.0.106
  Downloaded log v0.4.29
  Downloaded kanaria v0.2.0
  Downloaded glob v0.3.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.29
  Downloaded encoding_rs_io v0.1.7
  Downloaded either v1.16.0
  Downloaded digest v0.10.7
  Downloaded derive_builder_core v0.20.2
  Downloaded dashmap v6.2.1
  Downloaded cmake v0.1.58
  Downloaded anstyle v1.0.14
  Downloaded strsim v0.11.1
  Downloaded slab v0.4.12
  Downloaded simd-adler32 v0.3.9
  Downloaded sha2 v0.10.9
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded pest_generator v2.8.6
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded icu_provider v2.2.0
  Downloaded displaydoc v0.2.6
  Downloaded crossbeam-deque v0.8.6
  Downloaded quinn-udp v0.5.14
  Downloaded pest_derive v2.8.6
  Downloaded parking_lot_core v0.9.12
  Downloaded memmap2 v0.9.10
  Downloaded litemap v0.8.2
  Downloaded hashlink v0.10.0
  Downloaded csv-core v0.1.13
  Downloaded bytecheck v0.6.12
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded anstyle-parse v1.0.0
  Downloaded iana-time-zone v0.1.65
  Downloaded pin-project-lite v0.2.17
  Downloaded md5 v0.8.0
  Downloaded ipnet v2.12.0
  Downloaded num-integer v0.1.46
  Downloaded lino-objects-codec v0.2.1
  Downloaded rend v0.4.2
  Downloaded quote v1.0.45
