wrote agent session to docs/case-studies/issue-744/agent-cli-evidence/session.json
Completed the general change request for issue-744-agent-cli-proof.txt and verified it with `cat issue-744-agent-cli-proof.txt`.

Plan event (.formal-ai/general-change-plan.lino):

general_change_plan
  id "general_change_plan_7151136ccf66a984"
  goal "Create file issue-744-agent-cli-proof.txt containing schema-adapter=passed"
  target "issue-744-agent-cli-proof.txt"
  step 1
    capability "Write"
    action "append the composed plan to .formal-ai/general-change-plan.lino"
    expected_evidence "written plan event impulse_ec1faac208c4e3e6"
  step 2
    capability "Write"
    action "write the requested content to issue-744-agent-cli-proof.txt"
    expected_evidence "workspace file issue-744-agent-cli-proof.txt"
  step 3
    capability "Run"
    action "run the request-derived verification command"
    expected_evidence "schema-adapter=passed"
    command "cat issue-744-agent-cli-proof.txt"
  verification_command "cat issue-744-agent-cli-proof.txt"
