    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded bytecheck v0.8.2
  Downloaded itoa v1.0.18
  Downloaded ahash v0.7.8
  Downloaded anyhow v1.0.102
  Downloaded lino-env v0.1.0
  Downloaded lazy_static v1.5.0
  Downloaded json5_nodes v2.0.2
  Downloaded bytecheck_derive v0.8.2
  Downloaded bytecheck v0.6.12
  Downloaded ipnet v2.12.0
  Downloaded beef v0.5.2
  Downloaded bytecheck_derive v0.6.12
  Downloaded darling_macro v0.20.11
  Downloaded fs2 v0.4.3
  Downloaded cfg_aliases v0.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded rend v0.5.3
  Downloaded ptr_meta v0.3.1
  Downloaded ctor-proc-macro v0.0.6
  Downloaded ctor v0.4.3
  Downloaded maplit v1.0.2
  Downloaded autocfg v1.5.0
  Downloaded dtor v0.0.6
  Downloaded futures-core v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded idna_adapter v1.2.2
  Downloaded include_dir_macros v0.7.4
  Downloaded dtor-proc-macro v0.0.5
  Downloaded include_dir v0.7.4
  Downloaded heck v0.5.0
  Downloaded ident_case v1.0.1
  Downloaded dunce v1.0.5
  Downloaded num_cpus v1.17.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded http-body v1.0.1
  Downloaded derive_builder_macro v0.20.2
  Downloaded fnv v1.0.7
  Downloaded leak_slice v0.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded futures-task v0.3.32
  Downloaded funty v2.0.0
  Downloaded scopeguard v1.2.0
  Downloaded atomic-waker v1.1.2
  Downloaded byteorder v1.5.0
  Downloaded displaydoc v0.2.6
  Downloaded dashmap v6.2.1
  Downloaded radium v0.7.0
  Downloaded arrayvec v0.7.6
  Downloaded tap v1.0.1
  Downloaded tokio-macros v2.7.0
  Downloaded tower-service v0.3.3
  Downloaded slab v0.4.12
  Downloaded tinystr v0.8.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded tree-sitter-language v0.1.7
  Downloaded tree-sitter-json v0.24.8
  Downloaded try-lock v0.2.5
  Downloaded rustversion v1.0.22
  Downloaded tracing-core v0.1.36
  Downloaded unicode-blocks v0.1.9
  Downloaded quinn-udp v0.5.14
  Downloaded wasm-bindgen-macro v0.2.121
  Downloaded tree-sitter-toml-ng v0.7.0
  Downloaded serde v1.0.228
  Downloaded zerofrom-derive v0.1.7
  Downloaded icu_normalizer v2.2.0
  Downloaded hashbrown v0.12.3
  Downloaded daachorse v2.1.1
  Downloaded zmij v1.0.21
  Downloaded rayon-core v1.13.0
  Downloaded rustls-webpki v0.103.13
  Downloaded yoke v0.8.3
  Downloaded zerotrie v0.2.4
  Downloaded whatlang v0.18.0
  Downloaded zerovec v0.11.6
  Downloaded tree-sitter-yaml v0.7.2
  Downloaded tree-sitter-r v1.2.0
  Downloaded tree-sitter v0.25.10
  Downloaded winnow v1.0.3
  Downloaded tree-sitter-c v0.24.2
  Downloaded quinn-proto v0.11.14
  Downloaded tree-sitter-pascal v0.10.2
  Downloaded syn v2.0.117
  Downloaded zerocopy v0.8.48
  Downloaded lingua-hindi-language-model v1.3.0
  Downloaded rustls v0.23.40
  Downloaded tree-sitter-rust v0.24.2
  Downloaded lingua-bengali-language-model v1.3.0
  Downloaded regex-syntax v0.8.10
  Downloaded chrono v0.4.44
  Downloaded tracing v0.1.44
  Downloaded tree-sitter-vb-dotnet v0.1.0
  Downloaded console_error_panic_hook v0.1.7
  Downloaded syn v1.0.109
  Downloaded platform-trees v0.3.4
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded meta-language v0.45.0
  Downloaded bitvec v1.0.1
  Downloaded regex-automata v0.4.14
  Downloaded aws-lc-rs v1.17.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tree-sitter-php v0.24.2
  Downloaded tree-sitter-java v0.23.5
  Downloaded tower-http v0.6.11
  Downloaded rkyv v0.8.16
  Downloaded icu_properties_data v2.2.0
  Downloaded url v2.5.8
  Downloaded rust_decimal v1.42.0
  Downloaded reqwest v0.13.4
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded lingua-chinese-language-model v1.3.0
  Downloaded hyper v1.10.1
  Downloaded web-sys v0.3.98
  Downloaded futures-util v0.3.32
  Downloaded clap_builder v4.6.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded unicode-normalization v0.1.25
  Downloaded serde_json v1.0.149
  Downloaded nom v8.0.0
